N_Steps: 23 Rewards: [-0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098, -0.15707731067592098]
N_Steps: 24 Rewards: [-0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369, -0.11116562014258369]


Interaction : 3 


N_Steps: 0 Rewards: [-0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654, -0.10108423381674654]
N_Steps: 1 Rewards: [-0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989, -0.05401064676949989]
N_Steps: 2 Rewards: [-0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695, -0.20670420195644695]
N_Steps: 3 Rewards: [-0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685, -0.00047729050696152685]
N_Steps: 4 Rewards: [-0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098, -0.20165499756575098]
N_Steps: 5 Rewards: [-0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896, -0.005026508153427896]
N_Steps: 6 Rewards: [-0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426, -0.002507061376025426]
N_Steps: 7 Rewards: [-0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347, -0.0026805752505860347]
N_Steps: 8 Rewards: [-0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054, -0.019284380760866054]
N_Steps: 9 Rewards: [-0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304, -0.09843187205932304]
N_Steps: 10 Rewards: [-0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554, -0.052552189916363554]
N_Steps: 11 Rewards: [-0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353, -0.013547942688315353]
N_Steps: 12 Rewards: [-0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221, -0.10301924910904221]
N_Steps: 13 Rewards: [-0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344, -0.14383010240930344]
N_Steps: 14 Rewards: [-0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245, -0.10196952755424245]
N_Steps: 15 Rewards: [-0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701, -0.005930178838690701]
N_Steps: 16 Rewards: [-0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675, -0.20151284880125675]
N_Steps: 17 Rewards: [-0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027, -0.10980958381289027]
N_Steps: 18 Rewards: [-0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679, -0.03854638542232679]
N_Steps: 19 Rewards: [-0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052, -0.17387381399618052]
N_Steps: 20 Rewards: [-0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793, -0.033553362593934793]
N_Steps: 21 Rewards: [-0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451, -0.07324027864301451]
N_Steps: 22 Rewards: [-0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027, -0.237591487625027]
N_Steps: 23 Rewards: [-0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404, -0.03006942419944404]
N_Steps: 24 Rewards: [-0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253, -0.25650468745696253]


